0.0,992.4312260756783,488.29191292503856,498.25982850993364,126.14819374296621,70.88898210672028,-936.329766608684,232.1009024561913
0.0,-107.90791266506506,891.7010067043684,-581.4244664449702,-291.05440174715545,-323.4525856212549,-747.2941817923916,232.41537807103396
0.0,-966.6639062771674,190.4614606684288,-92.55338952962336,-161.91247733791124,-158.02734371765587,-815.1445130985817,-115.02107601614057
0.0,323.7135243693492,-401.4616982661954,371.9683985566371,-585.9493768426449,-421.78136419555585,111.4351352988358,-780.5428843124251
0.0,14.006968263937665,-143.68830629105253,473.13845956759087,37.9145688060953,352.84950934087306,626.3192106889564,-74.68226442979687
0.0,770.6939386917843,348.3741245819067,-569.1666242175621,967.1194130747185,-730.2079882140247,727.4347872994836,472.3796582716632
0.0,138.51252523940866,-518.8220436506281,930.1488583072341,447.0562963384691,301.79094493343155,-171.52501855683352,-741.0147753521151
0.0,-464.2675891794022,-393.3502500804526,-349.3594627599215,70.20388918511162,-890.1983375797773,806.8927791028668,509.74736150756644
0.0,698.0766441930875,900.7107377763123,-374.8504334084341,381.0923005291452,-599.4694443661895,10.019875157315028,-921.1633744770103
0.0,142.85895996716317,-829.4753555814933,780.6910594081462,-284.4280022987342,279.58096943267014,-285.6608250239292,-196.34722687349176
0.0,671.039511326999,-810.5431029564547,323.20749894396727,-256.0844605372397,300.42442994676367,880.4155964254776,226.4170076603989
0.0,-598.0360187424625,-34.92691957922432,-279.34551055488964,-936.872546543537,-151.75383898790722,-853.1358656230422,86.49037250358879
0.0,997.6680792348786,20.04774039807296,-256.709236873455,-60.96998149623903,788.585500802066,340.9862539627336,-425.26528650978037
0.0,-830.8331348706066,199.55784585881497,-899.5490887990636,777.8423767857641,-717.9092074559444,877.1101009582383,-431.325744042212
0.0,307.271797646981,711.4426461036544,-349.0351386757768,-583.3321370721881,404.4190365536765,564.0331743378529,852.6521152225077
0.0,-963.157142342987,-78.36883597872338,637.4778845315282,633.165994157737,-638.4703942934518,122.3601120412145,-43.68597955508278
0.0,156.7259239775983,-548.7089977839819,-240.19186759645424,-808.7997151528939,179.2790332238785,406.4804233014411,149.86105417882914
0.0,-421.6151279700415,695.2664190062708,-549.1330734461153,863.1370079990695,-659.7676230998975,-114.06455363176349,-508.30180721538153
0.0,743.473180712946,238.89956620941211,352.7328441031459,-695.74295485199,-245.71881210192691,32.47311636216614,-342.6819880663272
0.0,95.03258915744641,-266.36037669541304,533.7385041949633,228.47988090761737,-323.18115833672834,152.29992436592943,918.735768991517
0.0,386.9881882490681,-722.6110257737189,403.6742603307987,-388.24695594109323,-719.957275111881,478.70541793366874,-397.7991950618432
0.0,-563.9213353947108,-269.38749108579736,-839.6865931729683,-862.1462884593565,868.3302064028405,403.619079205283,629.8022957358521
0.0,-117.01805583545126,-177.39293463250135,-836.733148243928,77.1744479862839,858.9118252550163,187.99412198778737,-825.5954088826487
0.0,-169.47238241817013,-802.5139865424198,-846.4268408057744,-410.37814734285803,60.84621472827257,-589.3204037828141,223.8281389019819
0.0,-162.40278382424924,-583.6617845826247,71.05593360819944,-60.83064032323216,-162.59532682279132,975.1251886306511,554.0728404154772
0.0,-395.882884361235,-2.7234995242380364,565.3516685384739,90.04477942711787,866.5581161264779,400.6360772885739,-942.3096338066362
0.0,-743.8959257721535,-39.15546242060918,-120.75279947460444,-333.597923362472,-5.100927693531844,975.5851099861823,678.2774848864085
0.0,519.3978233441123,688.5659286547818,193.06705893942785,211.30058831401288,822.0067435240455,979.5879950191704,635.0978524333852
0.0,-566.7360722458811,41.03954912772588,721.5863759920055,604.4585649837215,-385.61013511389297,-141.62821194425862,351.8035616326258
0.0,-36.917971744991405,84.41621907324043,-86.18398654256328,236.79503981857806,75.08704969177688,786.0025875344388,-166.33811444605715
0.0,269.6765780095859,-592.3916646415039,-128.87602019862368,837.7798830687404,925.8372097046374,-503.4228778563237,-76.52924163111959
0.0,-21.242801164501884,646.1122308784682,163.1667329896984,22.05645314318724,-177.19372806071192,-956.2565805626205,-611.0243451838433
0.0,792.7043416631996,630.6827772894655,-449.41631482490686,298.37437013858903,-749.6308667700584,-960.9857257991625,-262.55869611456296
0.0,990.008507660338,-659.7140269253318,-887.9026102377046,160.0940668066155,-295.9080344859908,-644.5974680080919,-6.62756248506264
0.0,-380.71091200444766,-798.1173613423139,826.0366830584608,-767.1825517499389,-181.41895789407283,105.02082206396449,-487.80636317867084
